product_id,product_name,category,brand,base_price,cost,stock_quantity,rating,num_reviews,weight_kg,is_featured,discount_eligible
P0001,Clothing BrandA Item 1,Clothing,BrandA,373.36,176.77,71,4.3,692,7.43,True,False
P0002,Electronics BrandA Item 2,Electronics,BrandA,55.91,26.27,308,2.6,203,7.19,False,True
P0003,Food & Beverages BrandE Item 3,Food & Beverages,BrandE,146.31,96.68,388,4.5,714,4.28,False,True
P0004,Books BrandC Item 4,Books,BrandC,60.08,30.88,183,4.6,618,2.72,True,False
P0005,Clothing BrandD Item 5,Clothing,BrandD,48.61,23.72,321,4.0,882,3.68,True,True
P0006,Electronics Generic Item 6,Electronics,Generic,121.67,59.23,40,4.6,887,1.1,False,False
P0007,Sports BrandB Item 7,Sports,BrandB,191.39,88.59,136,4.3,699,6.52,True,True
P0008,Home & Garden BrandD Item 8,Home & Garden,BrandD,195.93,136.54,327,4.2,224,6.88,True,True
P0009,Electronics BrandC Item 9,Electronics,BrandC,206.57,86.73,467,4.9,897,7.21,True,False
P0010,Beauty Generic Item 10,Beauty,Generic,234.84,112.6,126,4.4,551,2.7,False,False
P0011,Sports BrandB Item 11,Sports,BrandB,498.69,220.17,252,2.7,48,8.62,True,True
P0012,Beauty BrandE Item 12,Beauty,BrandE,41.13,21.16,239,3.8,994,5.58,True,True
P0013,Toys Generic Item 13,Toys,Generic,176.69,86.23,80,3.6,976,7.25,False,True
P0014,Clothing Generic Item 14,Clothing,Generic,156.24,92.44,311,3.0,382,7.65,True,False
P0015,Food & Beverages BrandA Item 15,Food & Beverages,BrandA,64.82,32.99,425,4.5,245,0.67,True,True
P0016,Food & Beverages BrandA Item 16,Food & Beverages,BrandA,489.21,273.87,64,2.8,486,9.47,True,False
P0017,Beauty BrandB Item 17,Beauty,BrandB,465.17,291.47,353,3.0,319,4.05,False,False
P0018,Food & Beverages BrandA Item 18,Food & Beverages,BrandA,131.47,55.11,10,4.0,235,5.93,True,True
