customer_id,age,gender,city,registration_date,customer_segment,is_premium_member,email_subscribed,preferred_category,total_orders,lifetime_value
C00001,59,Other,San Jose,2023-05-16,Premium,True,False,Home & Garden,0,0.0
C00002,58,Other,San Jose,2023-09-26,Regular,True,True,Electronics,0,0.0
C00003,62,M,Houston,2023-10-21,Premium,False,False,Beauty,0,0.0
C00004,44,Other,Houston,2023-03-19,Regular,False,True,Home & Garden,0,0.0
C00005,31,Other,Philadelphia,2023-09-23,Budget,False,False,Sports,0,0.0
C00006,47,Other,Philadelphia,2023-03-30,Budget,False,False,Food & Beverages,0,0.0
C00007,33,F,Dallas,2023-04-09,Regular,True,False,Toys,0,0.0
C00008,31,Other,San Diego,2023-12-27,Regular,False,False,Toys,0,0.0
C00009,25,Other,Dallas,2023-05-28,Regular,False,False,Home & Garden,0,0.0
C00010,20,F,Los Angeles,2023-05-29,Regular,False,False,Food & Beverages,0,0.0
C00011,30,Other,Phoenix,2023-04-20,Budget,False,True,Clothing,0,0.0
C00012,65,Other,Houston,2023-11-12,Premium,True,True,Books,0,0.0
C00013,24,F,Philadelphia,2023-01-27,Budget,False,True,Home & Garden,0,0.0
C00014,53,M,San Antonio,2023-01-03,Budget,False,False,Books,0,0.0
C00015,36,F,Phoenix,2024-01-23,Budget,True,True,Books,0,0.0
C00016,65,Other,New York,2023-10-01,Premium,False,True,Electronics,0,0.0
C00017,68,F,Chicago,2023-07-23,Budget,False,True,Electronics,0,0.0
C00018,54,Other,Los Angeles,2023-06-02,Regular,False,False,Food & Beverages,0,0.0
C00019,72,Other,San Diego,2023-03-10,Regular,True,True,Sports,0,0.0
C00020,64,F,Phoenix,2023-03-25,Budget,True,True,Sports,0,0.0
C00021,54,Other,Houston,2023-06-01,Premium,False,False,Sports,0,0.0
C00022,43,Other,Los Angeles,2023-02-14,Premium,True,False,Sports,0,0.0
C00023,18,F,San Antonio,2023-05-08,Premium,False,False,Sports,0,0.0
C00024,55,Other,San Jose,2023-06-04,Premium,False,False,Books,0,0.0
C00025,60,M,San Diego,2023-02-01,Regular,True,False,Toys,0,0.0
C00026,25,Other,Phoenix,2023-12-20,Regular,True,True,Home & Garden,0,0.0
